time,AUDUSD,EURUSD,GBPUSD,NZDUSD,USDCAD,USDCHF,USDJPY,USDNOK,USDSEK
2019-07-22 14:00:00,0.70475,1.122375,1.2486,0.6778500000000001,1.3097249999999998,0.98123,107.9085,8.587720000000001,9.40454
2019-07-22 14:07:09,0.7044250000000001,1.12221,1.24821,0.6774249999999999,1.30978,0.981325,107.92099999999999,8.593315,9.408629999999999
2019-07-22 15:00:00,0.7045699999999999,1.1222050000000001,1.249795,0.67796,1.3109899999999999,0.9805299999999999,107.8395,8.599585,9.407065
2019-07-22 16:00:00,0.704135,1.121415,1.2473800000000002,0.67737,1.31158,0.98149,107.912,8.60394,9.408615
2019-07-22 17:00:00,0.704105,1.121845,1.248135,0.67737,1.31101,0.981335,107.882,8.599985,9.40346
2019-07-22 18:00:00,0.70415,1.12188,1.24856,0.67719,1.3106300000000002,0.980935,107.7935,8.599895,9.401485000000001
2019-07-22 19:00:00,0.70366,1.121095,1.2482600000000001,0.67654,1.311275,0.98156,107.86449999999999,8.60981,9.40689
2019-07-22 20:00:00,0.703705,1.121095,1.247865,0.67647,1.311055,0.9818800000000001,107.8765,8.608055,9.41279
2019-07-22 21:00:00,0.7035849999999999,1.1209250000000002,1.247615,0.675875,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 21:02:14,0.7035849999999999,1.1209250000000002,1.247615,0.675875,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 21:03:23,0.7035849999999999,1.1209250000000002,1.247615,0.675875,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 21:06:50,0.7035849999999999,1.1209250000000002,1.247615,0.67594,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 21:12:13,0.7035849999999999,1.1209250000000002,1.247615,0.6758500000000001,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 21:13:26,0.7035849999999999,1.1209250000000002,1.247615,0.6758500000000001,1.3118699999999999,0.9820599999999999,107.87450000000001,8.606995000000001,9.413155
2019-07-22 22:00:00,0.70349,1.120915,1.247665,0.67581,1.3120150000000002,0.982145,107.8945,8.609,9.41405
2019-07-22 23:00:00,0.70328,1.120835,1.2476850000000002,0.67576,1.3126600000000002,0.982445,107.894,8.61453,9.41635
2019-07-23 00:00:00,0.702975,1.120455,1.247245,0.6738850000000001,1.312995,0.982795,107.9065,8.619810000000001,9.419385
2019-07-23 01:00:00,0.702925,1.12047,1.2472050000000001,0.6740999999999999,1.312345,0.983195,108.0095,8.61834,9.41934
2019-07-23 02:00:00,0.702885,1.119975,1.246735,0.674145,1.312585,0.983575,108.0265,8.622255,9.42351
2019-07-23 03:00:00,0.702555,1.119925,1.2462499999999999,0.673385,1.312605,0.983565,108.0355,8.62402,9.425249999999998
2019-07-23 04:00:00,0.70241,1.119515,1.246045,0.6733750000000001,1.3130549999999999,0.98424,108.048,8.626809999999999,9.42907
2019-07-23 05:00:00,0.702145,1.1192250000000001,1.2458,0.673165,1.313755,0.98412,108.1495,8.643785,9.433135
2019-07-23 06:00:00,0.7018249999999999,1.118945,1.24538,0.673315,1.31411,0.98393,108.1885,8.645914999999999,9.438099999999999
2019-07-23 07:00:00,0.702245,1.11898,1.245525,0.6734450000000001,1.313085,0.983995,108.1305,8.639845000000001,9.434815
2019-07-23 08:00:00,0.7021999999999999,1.119335,1.2441200000000001,0.67334,1.3131599999999999,0.9839100000000001,108.1055,8.646944999999999,9.435905000000002
2019-07-23 09:00:00,0.7025950000000001,1.1183049999999999,1.24291,0.672715,1.31307,0.98463,108.1765,8.653285,9.446000000000002
2019-07-23 10:00:00,0.701935,1.1176949999999999,1.2439900000000002,0.671945,1.3140450000000001,0.98471,108.1945,8.67062,9.46141
2019-07-23 11:00:00,0.703085,1.118145,1.246025,0.673555,1.31369,0.9831449999999999,108.0995,8.655535,9.451855
2019-07-23 12:00:00,0.7027300000000001,1.1172849999999999,1.24583,0.672775,1.314225,0.983535,108.1235,8.66056,9.46068
2019-07-23 13:00:00,0.70233,1.116895,1.244685,0.67279,1.315255,0.983395,108.1465,8.675474999999999,9.46382
2019-07-23 14:00:00,0.700275,1.116075,1.244555,0.6707799999999999,1.31484,0.983665,108.2165,8.683209999999999,9.462985
2019-07-23 14:07:09,0.700565,1.116225,1.2448299999999999,0.67093,1.314445,0.983025,108.148,8.68374,9.467195
2019-07-23 15:00:00,0.70011,1.1148449999999999,1.24373,0.67076,1.314085,0.985125,108.1245,8.691510000000001,9.473475
2019-07-23 16:00:00,0.699885,1.115605,1.244815,0.670715,1.31387,0.984925,108.0615,8.685525,9.465025
2019-07-23 17:00:00,0.700195,1.115075,1.2439149999999999,0.670515,1.313545,0.9851099999999999,108.17099999999999,8.686350000000001,9.465295000000001
2019-07-23 18:00:00,0.700455,1.11537,1.2449050000000002,0.670605,1.313355,0.98517,108.199,8.678165,9.465365
2019-07-23 19:00:00,0.70025,1.115035,1.244215,0.670625,1.3135599999999998,0.985465,108.2595,8.68158,9.468945000000001
2019-07-23 20:00:00,0.7003900000000001,1.1148850000000001,1.2437749999999999,0.670455,1.3142800000000001,0.9856849999999999,108.24549999999999,8.68186,9.472560000000001
2019-07-23 21:00:00,0.70061,1.11518,1.2440449999999998,0.67037,1.3136,0.98526,108.22749999999999,8.676845,9.464375
2019-07-23 21:05:08,0.70061,1.11518,1.2440449999999998,0.670315,1.3136,0.98526,108.22749999999999,8.676845,9.464375
2019-07-23 21:12:13,0.70061,1.11518,1.2440449999999998,0.67032,1.3136,0.98526,108.22749999999999,8.676845,9.464375
2019-07-23 22:00:00,0.70042,1.1152000000000002,1.24397,0.670065,1.313555,0.985085,108.22749999999999,8.67838,9.47645
2019-07-23 23:00:00,0.7001850000000001,1.115215,1.2438500000000001,0.6701699999999999,1.31357,0.9851049999999999,108.22200000000001,8.681170000000002,9.4733
2019-07-24 00:00:00,0.6995549999999999,1.115095,1.243725,0.669755,1.3140649999999998,0.9854400000000001,108.2375,8.684485,9.47502
2019-07-24 01:00:00,0.698455,1.1148449999999999,1.244005,0.6696150000000001,1.31389,0.9858150000000001,108.1605,8.684825,9.476395
2019-07-24 02:00:00,0.6979200000000001,1.114595,1.24326,0.669415,1.313555,0.986235,108.2105,8.683845,9.474779999999999
2019-07-24 03:00:00,0.698025,1.1145450000000001,1.243295,0.66963,1.31346,0.986565,108.18350000000001,8.68689,9.47412
2019-07-24 04:00:00,0.69804,1.114375,1.24312,0.669665,1.313625,0.98651,108.17750000000001,8.687429999999999,9.475645
2019-07-24 05:00:00,0.69818,1.1145450000000001,1.243625,0.669585,1.3137949999999998,0.986395,108.1565,8.68469,9.474125
2019-07-24 06:00:00,0.69834,1.114745,1.24405,0.6696500000000001,1.313545,0.986435,108.1235,8.684899999999999,9.473605
2019-07-24 07:00:00,0.698515,1.1152250000000001,1.2444899999999999,0.66984,1.313035,0.986325,108.098,8.676355000000001,9.467030000000001
2019-07-24 08:00:00,0.6980999999999999,1.1137899999999998,1.2444950000000001,0.669925,1.31369,0.986775,108.0385,8.689875,9.47718
2019-07-24 09:00:00,0.69767,1.113855,1.24651,0.66962,1.314575,0.985905,108.0625,8.679780000000001,9.468875
2019-07-24 10:00:00,0.697845,1.113845,1.24732,0.66959,1.314055,0.9855,108.0485,8.654990000000002,9.460035
2019-07-24 11:00:00,0.698715,1.115425,1.252065,0.67083,1.312675,0.985065,108.0315,8.640985,9.436355
2019-07-24 12:00:00,0.698005,1.114095,1.24965,0.6704950000000001,1.31321,0.98559,108.0645,8.649754999999999,9.45165
2019-07-24 13:00:00,0.698025,1.1141649999999998,1.248485,0.6707000000000001,1.314295,0.985165,108.0375,8.647535,9.447885
2019-07-24 14:00:00,0.6986950000000001,1.114895,1.2484199999999999,0.671655,1.31305,0.984245,108.0235,8.632055000000001,9.434285
2019-07-24 15:00:00,0.6979949999999999,1.1143049999999999,1.249835,0.671165,1.313245,0.98524,108.0705,8.635105,9.43328
2019-07-24 16:00:00,0.6977249999999999,1.114075,1.24965,0.671095,1.313575,0.9855050000000001,108.0875,8.642495,9.42977
2019-07-24 17:00:00,0.6978800000000001,1.114535,1.249955,0.67109,1.31339,0.985205,108.12950000000001,8.632905000000001,9.421175000000002
2019-07-24 18:00:00,0.697405,1.114075,1.248995,0.6705749999999999,1.314705,0.9854700000000001,108.15950000000001,8.643015,9.428215
2019-07-24 19:00:00,0.697615,1.113585,1.247935,0.670385,1.31443,0.985785,108.2175,8.64741,9.42829
2019-07-24 20:00:00,0.697865,1.113645,1.248435,0.67079,1.31488,0.985365,108.2105,8.645975,9.42869
2019-07-24 21:00:00,0.6976549999999999,1.1140150000000002,1.248395,0.67056,1.3140049999999999,0.98477,108.1845,8.643065,9.42618
2019-07-24 22:00:00,0.69762,1.1142699999999999,1.248335,0.6699999999999999,1.31375,0.984525,108.1565,8.643405,9.4244
2019-07-24 23:00:00,0.69777,1.11419,1.248465,0.669905,1.3139750000000001,0.984615,108.1685,8.643835,9.42591
2019-07-25 00:00:00,0.6977949999999999,1.114175,1.24854,0.67003,1.31437,0.9847349999999999,108.19749999999999,8.64114,9.424520000000001
2019-07-25 01:00:00,0.697855,1.113635,1.2484199999999999,0.670285,1.31375,0.9848600000000001,108.182,8.645595,9.429594999999999
2019-07-25 02:00:00,0.6982349999999999,1.113855,1.248335,0.67059,1.313605,0.98465,108.1585,8.643374999999999,9.427855000000001
2019-07-25 03:00:00,0.6980900000000001,1.113565,1.248035,0.670235,1.3135249999999998,0.98519,108.1545,8.645430000000001,9.429010000000002
2019-07-25 04:00:00,0.69712,1.113545,1.247385,0.669985,1.31358,0.985085,108.1675,8.64929,9.43131
2019-07-25 05:00:00,0.696915,1.113455,1.247445,0.66959,1.3137750000000001,0.985115,108.128,8.64954,9.43192
2019-07-25 06:00:00,0.6968000000000001,1.1135549999999999,1.2477649999999998,0.6697,1.31342,0.985215,108.118,8.64431,9.431930000000001
2019-07-25 07:00:00,0.6970449999999999,1.113095,1.247805,0.6698299999999999,1.3131599999999999,0.98522,108.1175,8.65414,9.434104999999999
2019-07-25 08:00:00,0.696875,1.11281,1.247965,0.6693549999999999,1.3134450000000002,0.986075,108.0555,8.65073,9.442565
2019-07-25 09:00:00,0.6964950000000001,1.11293,1.247135,0.668555,1.313285,0.986155,108.0875,8.660325,9.458345
2019-07-25 10:00:00,0.6969650000000001,1.112875,1.247805,0.6686650000000001,1.313015,0.98705,108.09049999999999,8.65654,9.445025000000001
2019-07-25 11:00:00,0.696895,1.11398,1.2495500000000002,0.6692400000000001,1.313175,0.98563,108.0615,8.649415000000001,9.44069
2019-07-25 12:00:00,0.69682,1.1114600000000001,1.248555,0.669645,1.31299,0.9881150000000001,108.13550000000001,8.644135,9.441614999999999
2019-07-25 13:00:00,0.697245,1.115595,1.250445,0.6694100000000001,1.31204,0.988155,108.1705,8.64009,9.43712
2019-07-25 14:00:00,0.6952050000000001,1.11809,1.249725,0.667635,1.314965,0.98828,108.48949999999999,8.662735,9.437795000000001
2019-07-25 15:00:00,0.6961649999999999,1.116015,1.249425,0.66794,1.3134700000000001,0.9897750000000001,108.5595,8.660499999999999,9.437550000000002
2019-07-25 16:00:00,0.695375,1.115505,1.247095,0.666735,1.314565,0.989915,108.59049999999999,8.669645,9.440125
2019-07-25 17:00:00,0.6945950000000001,1.113365,1.2444199999999999,0.665645,1.315765,0.9910749999999999,108.70349999999999,8.67533,9.445810000000002
2019-07-25 18:00:00,0.694895,1.11452,1.245655,0.666235,1.3155000000000001,0.990545,108.6565,8.671795,9.445515
2019-07-25 19:00:00,0.69452,1.114405,1.2451349999999999,0.66567,1.3163200000000002,0.991475,108.75399999999999,8.679965,9.452055000000001
2019-07-25 20:00:00,0.694925,1.114455,1.24512,0.66597,1.3162250000000002,0.991085,108.72649999999999,8.679739999999999,9.45319
2019-07-25 21:00:00,0.69524,1.1147049999999998,1.2459500000000001,0.6664950000000001,1.3165499999999999,0.990855,108.638,8.67603,9.453225
2019-07-25 22:00:00,0.6951849999999999,1.114755,1.245485,0.66638,1.3161100000000001,0.990755,108.6335,8.676015,9.448084999999999
2019-07-25 23:00:00,0.69507,1.1146449999999999,1.24545,0.666135,1.3161399999999999,0.9907600000000001,108.626,8.67703,9.450245
2019-07-26 00:00:00,0.6950700000000001,1.1144850000000002,1.245295,0.66588,1.3161800000000001,0.99106,108.6785,8.677340000000001,9.450375000000001
2019-07-26 01:00:00,0.69489,1.11466,1.2453699999999999,0.6655949999999999,1.31616,0.9904949999999999,108.6965,8.67662,9.449885
2019-07-26 02:00:00,0.694455,1.114745,1.2451699999999999,0.665565,1.316195,0.99044,108.6545,8.67784,9.451225
2019-07-26 03:00:00,0.694635,1.114835,1.24488,0.665675,1.31603,0.9901949999999999,108.5775,8.67685,9.45011
2019-07-26 04:00:00,0.694285,1.114895,1.24466,0.6654599999999999,1.316135,0.99059,108.62299999999999,8.676335,9.44974
2019-07-26 05:00:00,0.69444,1.114755,1.24477,0.66552,1.316255,0.9909300000000001,108.6255,8.677710000000001,9.448905
2019-07-26 06:00:00,0.6943250000000001,1.114585,1.244705,0.665585,1.3162850000000001,0.990855,108.64150000000001,8.6784,9.451440000000002
2019-07-26 07:00:00,0.694055,1.114515,1.24321,0.665745,1.3165550000000001,0.99091,108.6155,8.67938,9.45003
2019-07-26 08:00:00,0.69309,1.113435,1.242725,0.66486,1.3176299999999999,0.991715,108.6315,8.70362,9.469845
2019-07-26 09:00:00,0.69296,1.113585,1.244005,0.6646350000000001,1.31829,0.9918100000000001,108.6725,8.706215,9.476555000000001
2019-07-26 10:00:00,0.6931,1.114195,1.243785,0.664715,1.3182800000000001,0.991815,108.6335,8.700205,9.470255
2019-07-26 11:00:00,0.69269,1.113165,1.242865,0.66414,1.3183950000000002,0.9926999999999999,108.6755,8.707325,9.48668
2019-07-26 12:00:00,0.6929449999999999,1.113475,1.24323,0.66432,1.31762,0.992505,108.6745,8.701550000000001,9.483245
2019-07-26 13:00:00,0.692205,1.113365,1.241775,0.6641999999999999,1.31898,0.9928250000000001,108.7005,8.707335,9.477795
2019-07-26 14:00:00,0.691595,1.113105,1.24079,0.6634899999999999,1.318865,0.99346,108.6805,8.71066,9.477094999999998
2019-07-26 15:00:00,0.691065,1.112665,1.238755,0.6636,1.318755,0.993385,108.6545,8.721365,9.494965
2019-07-26 16:00:00,0.690735,1.1121050000000001,1.23869,0.66319,1.318735,0.993375,108.69800000000001,8.71918,9.49899
2019-07-26 17:00:00,0.69067,1.112195,1.23827,0.663145,1.318365,0.99397,108.70849999999999,8.72438,9.507565
2019-07-26 18:00:00,0.6906749999999999,1.112455,1.23858,0.6630199999999999,1.3184900000000002,0.994005,108.7125,8.721795,9.50601
2019-07-26 19:00:00,0.69068,1.112555,1.238365,0.66309,1.31728,0.99424,108.70400000000001,8.715785,9.504665
2019-07-26 20:00:00,0.690815,1.11246,1.2386,0.66328,1.316845,0.99398,108.7045,8.720385,9.508635
2019-07-26 21:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-26 22:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-26 23:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 00:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 01:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 02:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 03:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 06:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 07:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 08:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 09:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 10:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 11:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 12:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 13:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 14:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 15:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 17:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 18:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 19:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 20:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 21:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 22:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-27 23:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 00:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 01:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 03:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 04:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 05:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 06:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 07:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 09:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 10:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 11:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 12:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 13:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 14:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 15:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 16:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 18:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 19:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 20:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-28 23:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 00:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 01:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 02:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
