time,AUDUSD,EURUSD,GBPUSD,NZDUSD,USDCAD,USDCHF,USDJPY,USDNOK,USDSEK
2019-07-29 03:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 04:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 05:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 07:00:00,0.691335,1.11269,1.2382499999999999,0.663555,1.3166799999999999,0.993375,108.69300000000001,8.71751,9.50441
2019-07-29 09:00:00,0.69068,1.11232,1.232545,0.6628350000000001,1.317405,0.991715,108.649,8.71664,9.498854999999999
2019-07-29 10:00:00,0.690515,1.112425,1.23349,0.66259,1.31746,0.99123,108.6325,8.717835000000001,9.50702
2019-07-29 11:00:00,0.69067,1.112425,1.2319149999999999,0.66273,1.31707,0.9918549999999999,108.6275,8.71239,9.50769
2019-07-29 12:00:00,0.6901200000000001,1.1119050000000001,1.230335,0.6622250000000001,1.3169849999999999,0.992785,108.6405,8.714715,9.50777
2019-07-29 13:00:00,0.690375,1.112335,1.2245300000000001,0.662025,1.316135,0.99226,108.6545,8.708305,9.503544999999999
2019-07-29 14:00:00,0.6904049999999999,1.11266,1.2252049999999999,0.66194,1.3161649999999998,0.991595,108.6455,8.707515,9.50493
2019-07-29 15:00:00,0.6896249999999999,1.113215,1.222775,0.6619200000000001,1.3170250000000001,0.9925649999999999,108.8305,8.70473,9.48844
2019-07-29 16:00:00,0.69075,1.114285,1.223525,0.663115,1.315145,0.991665,108.8535,8.700255,9.486715
2019-07-29 17:00:00,0.690205,1.114015,1.22181,0.662425,1.3155299999999999,0.992135,108.8485,8.705535000000001,9.48735
2019-07-29 18:00:00,0.690105,1.1142050000000001,1.22256,0.662755,1.3154,0.991545,108.8125,8.70142,9.49023
2019-07-29 19:00:00,0.690225,1.114665,1.2223000000000002,0.6629400000000001,1.31624,0.991485,108.7955,8.70181,9.48938
2019-07-29 20:00:00,0.69011,1.114665,1.22242,0.6630050000000001,1.3157649999999999,0.991395,108.78800000000001,8.696835,9.486
2019-07-29 21:00:00,0.69015,1.11446,1.221765,0.663275,1.316475,0.9915799999999999,108.78399999999999,8.696095,9.488585
2019-07-29 22:00:00,0.69018,1.11462,1.221835,0.6631750000000001,1.3162850000000001,0.9916499999999999,108.827,8.695855,9.48674
2019-07-29 23:00:00,0.690285,1.114605,1.2224249999999999,0.6632,1.316225,0.99169,108.8245,8.700569999999999,9.489419999999999
2019-07-30 00:00:00,0.689825,1.114215,1.22169,0.66292,1.31657,0.991725,108.85849999999999,8.700585,9.48707
2019-07-30 01:00:00,0.6902550000000001,1.1141649999999998,1.2210450000000002,0.663015,1.316395,0.9917050000000001,108.83449999999999,8.69966,9.488235
2019-07-30 02:00:00,0.689735,1.11381,1.216875,0.6625449999999999,1.3171149999999998,0.9917,108.807,8.702580000000001,9.491724999999999
2019-07-30 03:00:00,0.690565,1.114245,1.2172299999999998,0.6630050000000001,1.31697,0.99106,108.72,8.69791,9.488115
2019-07-30 04:00:00,0.690385,1.114295,1.2158449999999998,0.6633199999999999,1.3171400000000002,0.99127,108.6405,8.695094999999998,9.48767
2019-07-30 05:00:00,0.6901649999999999,1.113705,1.2126649999999999,0.662995,1.31737,0.9916400000000001,108.5975,8.70192,9.49195
2019-07-30 06:00:00,0.6895899999999999,1.113305,1.213055,0.6625,1.317545,0.99214,108.6235,8.709444999999999,9.518194999999999
2019-07-30 07:00:00,0.689885,1.113565,1.21468,0.662705,1.3170350000000002,0.991785,108.63749999999999,8.716280000000001,9.53175
2019-07-30 08:00:00,0.68977,1.114425,1.2164700000000002,0.66239,1.31694,0.99078,108.6425,8.718615,9.529499999999999
2019-07-30 09:00:00,0.689155,1.11468,1.21714,0.6621699999999999,1.3174899999999998,0.99048,108.5705,8.72439,9.549795
2019-07-30 10:00:00,0.68893,1.1145450000000001,1.218775,0.6620250000000001,1.317605,0.990715,108.5895,8.734314999999999,9.54278
2019-07-30 11:00:00,0.688395,1.11456,1.216885,0.661395,1.317315,0.9901500000000001,108.6175,8.736555,9.54955
2019-07-30 12:00:00,0.68862,1.115125,1.217625,0.6617500000000001,1.317265,0.989845,108.5095,8.731205,9.542575
2019-07-30 13:00:00,0.688365,1.115415,1.21704,0.66123,1.3180299999999998,0.989475,108.548,8.742185,9.55378
2019-07-30 14:00:00,0.687375,1.1149900000000001,1.21767,0.6606350000000001,1.318485,0.99088,108.57149999999999,8.75525,9.558185
2019-07-30 15:00:00,0.687315,1.113835,1.2150349999999999,0.6607000000000001,1.31791,0.9913799999999999,108.64750000000001,8.764164999999998,9.573464999999999
2019-07-30 16:00:00,0.687095,1.114735,1.214755,0.66089,1.316975,0.9907600000000001,108.65899999999999,8.757069999999999,9.569025
2019-07-30 17:00:00,0.6873549999999999,1.115215,1.2166000000000001,0.661205,1.3170000000000002,0.99064,108.62299999999999,8.752965,9.564865000000001
2019-07-30 18:00:00,0.68744,1.1153,1.216675,0.661405,1.31597,0.990495,108.6255,8.743395,9.560505
2019-07-30 19:00:00,0.687395,1.115605,1.216135,0.6614450000000001,1.3152650000000001,0.990275,108.5985,8.745429999999999,9.564445
2019-07-30 20:00:00,0.687495,1.1157650000000001,1.215785,0.66152,1.31515,0.990165,108.59899999999999,8.74577,9.565585
2019-07-30 21:00:00,0.6872,1.115475,1.2150850000000002,0.66137,1.31514,0.99033,108.602,8.750545,9.569645
2019-07-30 22:00:00,0.68736,1.1156000000000001,1.215175,0.6613549999999999,1.31529,0.9901599999999999,108.59049999999999,8.747615,9.56483
2019-07-30 23:00:00,0.68748,1.115825,1.2162000000000002,0.66145,1.3149600000000001,0.9900599999999999,108.6,8.762055,9.567675000000001
2019-07-31 00:00:00,0.68747,1.115695,1.21578,0.6616599999999999,1.314915,0.9900100000000001,108.56649999999999,8.75676,9.56606
2019-07-31 01:00:00,0.686895,1.115355,1.21527,0.6610050000000001,1.314125,0.990205,108.6395,8.76287,9.569575
2019-07-31 02:00:00,0.688395,1.1153,1.215475,0.659645,1.313855,0.99046,108.54400000000001,8.759920000000001,9.566690000000001
2019-07-31 03:00:00,0.688545,1.115305,1.215365,0.65908,1.31373,0.9903550000000001,108.5575,8.758555000000001,9.56721
2019-07-31 04:00:00,0.689195,1.115415,1.215275,0.6596,1.31412,0.99101,108.5705,8.757855,9.563849999999999
2019-07-31 05:00:00,0.68971,1.1155249999999999,1.21585,0.6597299999999999,1.31412,0.99117,108.541,8.752704999999999,9.565135000000001
2019-07-31 06:00:00,0.6893199999999999,1.11571,1.21616,0.65981,1.313965,0.991245,108.5635,8.75067,9.565484999999999
2019-07-31 07:00:00,0.689365,1.115445,1.21597,0.66058,1.313985,0.99039,108.539,8.753219999999999,9.562925
2019-07-31 08:00:00,0.6887449999999999,1.1152549999999999,1.2164700000000002,0.6604000000000001,1.314485,0.9904200000000001,108.5575,8.75985,9.564535
2019-07-31 09:00:00,0.6894100000000001,1.11443,1.21587,0.6608350000000001,1.315095,0.990755,108.5715,8.764875,9.570170000000001
2019-07-31 10:00:00,0.6894100000000001,1.114625,1.2169050000000001,0.6611750000000001,1.31486,0.9904999999999999,108.5555,8.771225,9.57122
2019-07-31 11:00:00,0.6895450000000001,1.11468,1.21659,0.66092,1.314895,0.989905,108.5635,8.775970000000001,9.569215
2019-07-31 12:00:00,0.6893199999999999,1.115035,1.2175150000000001,0.660705,1.314825,0.990325,108.5675,8.77076,9.568355
2019-07-31 13:00:00,0.689195,1.115105,1.218725,0.6603950000000001,1.312715,0.989345,108.5575,8.760365,9.555225
2019-07-31 14:00:00,0.688385,1.114195,1.22279,0.65936,1.312975,0.990615,108.5955,8.777845,9.57462
2019-07-31 15:00:00,0.689495,1.113385,1.22457,0.66005,1.31315,0.9898100000000001,108.5755,8.7813,9.591854999999999
2019-07-31 16:00:00,0.688705,1.112975,1.2219600000000002,0.6597500000000001,1.314355,0.990335,108.5885,8.782135,9.594135000000001
2019-07-31 17:00:00,0.688115,1.112885,1.221395,0.6591899999999999,1.31491,0.98994,108.5925,8.782495,9.593885
2019-07-31 18:00:00,0.688955,1.1138,1.22371,0.6603399999999999,1.313215,0.98867,108.55449999999999,8.770019999999999,9.581479999999999
2019-07-31 19:00:00,0.683945,1.108415,1.21616,0.6558200000000001,1.31985,0.99346,108.78999999999999,8.849855000000002,9.668635
2019-07-31 20:00:00,0.68379,1.1069849999999999,1.21605,0.65661,1.3198750000000001,0.99427,108.7855,8.85359,9.659955
2019-07-31 21:00:00,0.684515,1.10754,1.21631,0.655605,1.31907,0.994,108.773,8.8596,9.664000000000001
2019-07-31 22:00:00,0.684465,1.10732,1.21521,0.656015,1.31897,0.99398,108.7755,8.861795,9.663969999999999
2019-07-31 23:00:00,0.68491,1.107925,1.2159849999999999,0.6561250000000001,1.3187950000000002,0.9934149999999999,108.7445,8.853745,9.657734999999999
2019-08-01 00:00:00,0.684525,1.1071849999999999,1.215375,0.6551100000000001,1.3195649999999999,0.9941800000000001,108.82300000000001,8.85993,9.664895000000001
2019-08-01 01:00:00,0.6834,1.104155,1.210925,0.654215,1.32159,0.9969399999999999,109.2555,8.88926,9.691009999999999
2019-08-01 02:00:00,0.6849350000000001,1.104945,1.21312,0.6552899999999999,1.3206600000000002,0.996645,109.211,8.881225,9.6802
2019-08-01 03:00:00,0.685325,1.104945,1.2128649999999999,0.655655,1.3205550000000001,0.996565,109.1425,8.873650000000001,9.68079
2019-08-01 04:00:00,0.684885,1.104575,1.2125650000000001,0.65555,1.3211300000000001,0.996885,109.2385,8.875555,9.68327
2019-08-01 05:00:00,0.684965,1.105295,1.212985,0.6557900000000001,1.32092,0.9961,109.1845,8.87329,9.677299999999999
2019-08-01 06:00:00,0.6849149999999999,1.105165,1.212685,0.655585,1.321065,0.996415,109.178,8.872435,9.684574999999999
2019-08-01 07:00:00,0.6845049999999999,1.104155,1.212585,0.6553,1.321785,0.996495,109.1725,8.884305,9.690764999999999
2019-08-01 08:00:00,0.6844250000000001,1.103275,1.21097,0.6551,1.3222450000000001,0.996705,109.1425,8.885860000000001,9.683435
2019-08-01 09:00:00,0.6852849999999999,1.104735,1.211225,0.6560699999999999,1.3219400000000001,0.9949749999999999,109.0835,8.874044999999999,9.663805
2019-08-01 10:00:00,0.685235,1.1039349999999999,1.2098499999999999,0.656755,1.32172,0.994985,109.08449999999999,8.868875,9.66365
2019-08-01 11:00:00,0.684605,1.103365,1.210335,0.656095,1.3222399999999999,0.995745,108.9855,8.882565,9.674119999999998
2019-08-01 12:00:00,0.683995,1.10345,1.2115900000000002,0.655135,1.3222900000000002,0.995325,108.9235,8.890025000000001,9.682005
2019-08-01 13:00:00,0.683535,1.102975,1.2094399999999998,0.6544300000000001,1.323205,0.99614,108.6445,8.893745,9.68679
2019-08-01 14:00:00,0.684085,1.1046399999999998,1.21075,0.65479,1.324185,0.994845,108.453,8.889914999999998,9.681725
2019-08-01 15:00:00,0.684945,1.105795,1.215455,0.656175,1.320885,0.994405,108.1825,8.87736,9.666265
2019-08-01 16:00:00,0.6857500000000001,1.10608,1.2144300000000001,0.656315,1.320545,0.9938549999999999,108.2895,8.872135,9.65103
2019-08-01 17:00:00,0.686625,1.106835,1.21447,0.6574450000000001,1.318545,0.992505,108.1365,8.86248,9.639955
2019-08-01 18:00:00,0.682005,1.108275,1.215855,0.65618,1.3201450000000001,0.990085,107.4575,8.885755,9.650220000000001
2019-08-01 19:00:00,0.680445,1.108545,1.214995,0.65545,1.32378,0.989885,107.3385,8.898285000000001,9.661375
2019-08-01 20:00:00,0.68035,1.109275,1.2150150000000002,0.65636,1.32184,0.98948,107.28800000000001,8.894195,9.65555
2019-08-01 21:00:00,0.680145,1.108495,1.213075,0.6556850000000001,1.321145,0.990345,107.3435,8.88797,9.655439999999999
2019-08-01 22:00:00,0.67973,1.1083500000000002,1.211885,0.655935,1.3210600000000001,0.99013,107.335,8.894775,9.662469999999999
2019-08-01 23:00:00,0.6802950000000001,1.1078700000000001,1.21218,0.655115,1.32134,0.990555,107.5155,8.898140000000001,9.66004
2019-08-02 00:00:00,0.680185,1.107885,1.212385,0.65526,1.32138,0.990035,107.4455,8.895579999999999,9.65963
2019-08-02 01:00:00,0.680785,1.10892,1.2140499999999999,0.655635,1.3219400000000001,0.9881249999999999,107.1235,8.88457,9.651250000000001
2019-08-02 02:00:00,0.68153,1.108895,1.21184,0.6547400000000001,1.32157,0.98876,107.1255,8.8842,9.65216
2019-08-02 03:00:00,0.680855,1.1075249999999999,1.21067,0.654005,1.32214,0.988755,107.0655,8.890274999999999,9.662775
2019-08-02 04:00:00,0.6806099999999999,1.107395,1.209185,0.6538200000000001,1.321995,0.989275,107.0475,8.891645,9.66368
2019-08-02 05:00:00,0.680975,1.108255,1.210845,0.65403,1.32164,0.988775,107.0685,8.88437,9.65773
2019-08-02 06:00:00,0.68117,1.10793,1.2110699999999999,0.65376,1.322335,0.98917,107.119,8.887875000000001,9.659175
2019-08-02 07:00:00,0.68157,1.10866,1.2113200000000002,0.654325,1.3216700000000001,0.9882949999999999,106.9375,8.892800000000001,9.6482
2019-08-02 08:00:00,0.6804950000000001,1.111355,1.213105,0.653335,1.321785,0.98553,106.9165,8.912804999999999,9.650445000000001
2019-08-05 11:00:00,0.6764950000000001,1.11706,1.216555,0.651875,1.322975,0.97448,106.1075,8.92557,9.627925000000001
2019-08-05 12:00:00,0.6768449999999999,1.11799,1.2162950000000001,0.6522,1.32138,0.9744900000000001,106.09100000000001,8.915915,9.62155
2019-08-05 13:00:00,0.6767099999999999,1.117705,1.216755,0.652365,1.321835,0.97492,106.0975,8.92527,9.630714999999999
2019-08-05 14:00:00,0.677585,1.118095,1.216445,0.653485,1.31996,0.97563,106.0795,8.928055,9.632475
2019-08-05 15:00:00,0.677515,1.118525,1.21417,0.653275,1.32124,0.97382,106.0685,8.933589999999999,9.631345
2019-08-05 16:00:00,0.67794,1.119675,1.216355,0.6538200000000001,1.31967,0.97212,106.0435,8.91988,9.611835
2019-08-05 17:00:00,0.677655,1.121095,1.21555,0.6542300000000001,1.31866,0.97203,105.9025,8.916245,9.602385
2019-08-05 18:00:00,0.677145,1.1204399999999999,1.21481,0.6539349999999999,1.3196050000000001,0.97366,106.04050000000001,8.929345000000001,9.610045
2019-08-05 19:00:00,0.675925,1.1202999999999999,1.2142650000000001,0.6534,1.32198,0.97365,106.02199999999999,8.934495,9.60567
2019-08-05 20:00:00,0.676525,1.119685,1.214235,0.653655,1.32128,0.97403,106.16,8.935555,9.60605
2019-08-05 21:00:00,0.67575,1.120305,1.214055,0.6528050000000001,1.3213849999999998,0.97344,105.951,8.92832,9.604445
2019-08-05 22:00:00,0.675405,1.121425,1.214295,0.651195,1.321195,0.972135,105.638,8.921945000000001,9.600355
2019-08-05 23:00:00,0.676465,1.122495,1.215705,0.6574,1.32132,0.971615,105.66550000000001,8.923265,9.581675
2019-08-06 00:00:00,0.6762600000000001,1.124205,1.215675,0.655715,1.321475,0.97063,105.6105,8.913855,9.57546
2019-08-06 01:00:00,0.6769700000000001,1.124285,1.2156850000000001,0.655625,1.3210600000000001,0.9710449999999999,105.8475,8.911314999999998,9.573805
2019-08-06 02:00:00,0.678085,1.122585,1.2147000000000001,0.6557,1.3195649999999999,0.972655,106.22,8.90138,9.579915
2019-08-06 03:00:00,0.67882,1.12279,1.21645,0.655795,1.31929,0.9728600000000001,106.161,8.900795,9.579545
2019-08-06 04:00:00,0.679015,1.121225,1.216135,0.65486,1.319035,0.97359,106.501,8.906095,9.582365
2019-08-06 05:00:00,0.67763,1.120285,1.2160250000000001,0.65295,1.31941,0.9743999999999999,106.6825,8.91162,9.595035
2019-08-06 06:00:00,0.6783950000000001,1.1197249999999999,1.2141549999999999,0.65276,1.319435,0.9754849999999999,106.6725,8.913085,9.602425
2019-08-06 07:00:00,0.678785,1.1204100000000001,1.215725,0.65418,1.320375,0.97525,106.5055,8.904160000000001,9.592590000000001
2019-08-06 08:00:00,0.679505,1.121415,1.218355,0.65442,1.31941,0.973795,106.3745,8.894425,9.585875
2019-08-06 09:00:00,0.678945,1.119905,1.21828,0.65476,1.31972,0.97447,106.4175,8.901905,9.603095
2019-08-06 10:00:00,0.678825,1.12013,1.2206350000000001,0.655065,1.3197100000000002,0.974505,106.39150000000001,8.901164999999999,9.593925
2019-08-06 11:00:00,0.678695,1.120245,1.218605,0.654845,1.319615,0.974765,106.3395,8.900435,9.593145
2019-08-06 12:00:00,0.6792750000000001,1.118475,1.21773,0.655265,1.32187,0.9761200000000001,106.5485,8.90176,9.591709999999999
2019-08-06 13:00:00,0.6786449999999999,1.117975,1.21713,0.653845,1.323415,0.9767699999999999,106.4135,8.91104,9.604334999999999
2019-08-06 14:00:00,0.678605,1.117345,1.21813,0.653795,1.3228149999999999,0.978815,106.524,8.912075000000002,9.598195
2019-08-06 15:00:00,0.6773450000000001,1.11828,1.21672,0.6531,1.3224550000000002,0.97827,106.40350000000001,8.90802,9.593215
2019-08-06 16:00:00,0.6768700000000001,1.119635,1.21482,0.652875,1.3252899999999999,0.97824,106.4505,8.909514999999999,9.588325000000001
2019-08-06 17:00:00,0.676175,1.11977,1.21501,0.6522600000000001,1.3278050000000001,0.9765,106.4175,8.91501,9.59477
2019-08-06 18:00:00,0.675455,1.119465,1.214315,0.6517200000000001,1.3289849999999999,0.977025,106.4645,8.912785,9.59417
2019-08-06 19:00:00,0.675635,1.1200700000000001,1.21526,0.652295,1.3280500000000002,0.976895,106.524,8.905664999999999,9.590119999999999
2019-08-06 20:00:00,0.67595,1.119755,1.216215,0.652825,1.32734,0.97664,106.54599999999999,8.905045000000001,9.586030000000001
2019-08-06 21:00:00,0.675975,1.1197650000000001,1.2166649999999999,0.65228,1.32832,0.976515,106.4725,8.90835,9.588215000000002
2019-08-06 22:00:00,0.67607,1.1201150000000002,1.21673,0.652925,1.327815,0.9760800000000001,106.4385,8.904029999999999,9.582675
2019-08-06 23:00:00,0.676205,1.120155,1.21657,0.65281,1.32823,0.9756549999999999,106.3865,8.905149999999999,9.57734
2019-08-07 00:00:00,0.67624,1.120535,1.21704,0.653075,1.32815,0.9758800000000001,106.33099999999999,8.901625,9.574155000000001
2019-08-07 01:00:00,0.67692,1.120915,1.21814,0.653945,1.32781,0.97569,106.2585,8.89726,9.570260000000001
2019-08-07 02:00:00,0.6782,1.121405,1.21836,0.654665,1.3271600000000001,0.97448,106.21199999999999,8.89227,9.57207
2019-08-07 03:00:00,0.6725000000000001,1.120965,1.216715,0.643525,1.330435,0.975525,106.1045,8.907505,9.582905
2019-08-07 04:00:00,0.6700200000000001,1.121445,1.2159849999999999,0.639985,1.330495,0.97583,106.0645,8.9115,9.589425
2019-08-07 05:00:00,0.6697,1.121145,1.21699,0.63967,1.329535,0.975815,106.09649999999999,8.912025,9.58779
2019-08-07 06:00:00,0.671625,1.120655,1.216125,0.640945,1.32903,0.97641,106.20599999999999,8.906425,9.58887
2019-08-07 07:00:00,0.671155,1.1198649999999999,1.21555,0.63983,1.330695,0.9763299999999999,106.2985,8.914845,9.600525000000001
2019-08-07 08:00:00,0.6722950000000001,1.118955,1.2160600000000001,0.6413800000000001,1.329115,0.9782599999999999,106.2995,8.915420000000001,9.59024
2019-08-07 09:00:00,0.6727799999999999,1.119035,1.2144149999999998,0.6424700000000001,1.329185,0.97787,106.2325,8.91848,9.609135
2019-08-07 10:00:00,0.673635,1.1185100000000001,1.2140900000000001,0.6442749999999999,1.3287200000000001,0.978945,106.2655,8.910129999999999,9.597265
2019-08-07 11:00:00,0.673285,1.11846,1.213575,0.643545,1.329565,0.97902,106.2065,8.91499,9.606705
2019-08-07 12:00:00,0.6736599999999999,1.119845,1.2144,0.6432599999999999,1.330325,0.975905,105.8785,8.910855,9.605635
2019-08-07 13:00:00,0.672775,1.120725,1.213435,0.642815,1.333815,0.974955,105.8245,8.923459999999999,9.609295
2019-08-07 14:00:00,0.674005,1.123465,1.21624,0.644345,1.3324,0.9721850000000001,105.6935,8.959755000000001,9.618224999999999
2019-08-07 15:00:00,0.675665,1.121585,1.21509,0.645845,1.330785,0.973325,105.7615,8.969175,9.632760000000001
2019-08-07 16:00:00,0.675295,1.1235249999999999,1.215705,0.6461,1.3330950000000001,0.97095,105.6275,8.966370000000001,9.62963
2019-08-07 17:00:00,0.6761250000000001,1.122715,1.215535,0.645775,1.333045,0.971785,105.8155,8.967455000000001,9.627984999999999
2019-08-07 18:00:00,0.676245,1.12167,1.2149,0.6455150000000001,1.33283,0.9733400000000001,106.00450000000001,8.973595,9.637905
2019-08-07 19:00:00,0.676705,1.1214499999999998,1.2144300000000001,0.6464000000000001,1.3314949999999999,0.973725,106.10849999999999,8.958504999999999,9.6291
2019-08-07 20:00:00,0.67631,1.12039,1.21427,0.6454949999999999,1.33053,0.975225,106.2305,8.953075,9.63768
2019-08-07 21:00:00,0.67567,1.119895,1.214435,0.64456,1.330225,0.975445,106.27250000000001,8.953165,9.618795
2019-08-07 22:00:00,0.67607,1.120145,1.214335,0.6445449999999999,1.33068,0.9749099999999999,106.221,8.956119999999999,9.62924
2019-08-07 23:00:00,0.676245,1.12052,1.21431,0.6447050000000001,1.330745,0.974825,106.1175,8.949964999999999,9.631
2019-08-08 00:00:00,0.67574,1.120425,1.214045,0.6449149999999999,1.331405,0.974955,106.1125,8.9515,9.63058
2019-08-08 01:00:00,0.67574,1.121025,1.215185,0.644835,1.330325,0.974715,106.02600000000001,8.946845,9.62679
