time,AUDUSD,EURUSD,GBPUSD,NZDUSD,USDCAD,USDCHF,USDJPY,USDNOK,USDSEK
2019-08-08 02:00:00,0.67821,1.1207349999999998,1.2163599999999999,0.646395,1.32767,0.975385,106.299,8.93228,9.62112
2019-08-08 03:00:00,0.6777299999999999,1.121005,1.21736,0.6462749999999999,1.328395,0.975025,106.14699999999999,8.931035,9.620025
2019-08-08 04:00:00,0.677415,1.12104,1.216515,0.645825,1.32763,0.975545,106.238,8.930585,9.618215
2019-08-08 05:00:00,0.67719,1.1209850000000001,1.2159149999999999,0.645775,1.327965,0.975555,106.15450000000001,8.931294999999999,9.618960000000001
2019-08-08 06:00:00,0.6775249999999999,1.121225,1.2162899999999999,0.64588,1.32803,0.975425,106.1315,8.929665,9.618665
2019-08-08 07:00:00,0.67686,1.120655,1.216155,0.6452899999999999,1.328615,0.975275,106.15950000000001,8.93087,9.623895000000001
2019-08-08 08:00:00,0.6780349999999999,1.1216949999999999,1.217195,0.646265,1.3282150000000001,0.974975,106.1045,8.93429,9.61903
2019-08-08 09:00:00,0.678145,1.121465,1.215835,0.646065,1.3287550000000001,0.97495,106.1275,8.936895,9.615404999999999
2019-08-08 10:00:00,0.67849,1.1211799999999998,1.216105,0.645615,1.328805,0.975275,106.1075,8.932765,9.603815
2019-08-08 11:00:00,0.678345,1.120055,1.21526,0.6453450000000001,1.3305,0.976015,106.0925,8.951705,9.60539
2019-08-08 12:00:00,0.67862,1.1187900000000002,1.21429,0.645065,1.33005,0.975915,105.9875,8.950800000000001,9.610825
2019-08-08 13:00:00,0.678975,1.12054,1.211665,0.645875,1.329645,0.97648,106.1045,8.942409999999999,9.598035
2019-08-08 14:00:00,0.680685,1.119645,1.21239,0.64822,1.327975,0.97828,106.1195,8.94189,9.591495
2019-08-08 15:00:00,0.6797949999999999,1.120075,1.2134200000000002,0.647205,1.3278400000000001,0.9776549999999999,106.2165,8.945515,9.592815
2019-08-08 16:00:00,0.681075,1.1206749999999999,1.213685,0.648095,1.3242150000000001,0.975185,106.05199999999999,8.922039999999999,9.57976
2019-08-08 17:00:00,0.6811149999999999,1.120505,1.2137950000000002,0.64819,1.324255,0.975835,106.21549999999999,8.9154,9.579195
2019-08-08 18:00:00,0.681025,1.12004,1.21393,0.6483749999999999,1.323625,0.975385,106.10650000000001,8.91465,9.581479999999999
2019-08-08 19:00:00,0.68052,1.118515,1.213305,0.64812,1.323885,0.9751799999999999,105.97200000000001,8.925450000000001,9.58869
2019-08-08 20:00:00,0.680685,1.1187200000000002,1.213995,0.648175,1.32275,0.9744999999999999,106.0075,8.92653,9.593305
2019-08-08 21:00:00,0.680285,1.11805,1.2134649999999998,0.6479250000000001,1.32275,0.97481,106.0745,8.9306,9.60017
2019-08-08 22:00:00,0.679925,1.11935,1.214125,0.6476949999999999,1.32348,0.973685,105.866,8.92039,9.58529
2019-08-08 23:00:00,0.6799949999999999,1.11857,1.2141600000000001,0.6489050000000001,1.323285,0.9741,105.845,8.930375000000002,9.59979
2019-08-09 00:00:00,0.681005,1.11863,1.214295,0.648485,1.32301,0.97407,105.88900000000001,8.9259,9.59536
2019-08-09 01:00:00,0.681175,1.119285,1.214035,0.6484000000000001,1.322945,0.9741249999999999,105.95949999999999,8.92038,9.59103
2019-08-09 02:00:00,0.6808700000000001,1.1194250000000001,1.21374,0.64852,1.32159,0.9739450000000001,105.9875,8.92028,9.590425
2019-08-09 03:00:00,0.68082,1.119635,1.213865,0.6491450000000001,1.321605,0.97375,106.0145,8.921524999999999,9.58848
2019-08-09 04:00:00,0.680585,1.119615,1.2136200000000001,0.648855,1.3219400000000001,0.97375,105.99600000000001,8.926115,9.590045
2019-08-09 05:00:00,0.68079,1.11951,1.2134749999999999,0.64899,1.32232,0.97404,105.99350000000001,8.926475,9.592185
2019-08-09 06:00:00,0.680885,1.119625,1.21399,0.6493899999999999,1.32237,0.973965,105.90700000000001,8.919715,9.59242
2019-08-09 07:00:00,0.681595,1.118695,1.213135,0.649705,1.322165,0.974445,105.8965,8.914565,9.57976
2019-08-09 08:00:00,0.68075,1.118765,1.2130999999999998,0.6488499999999999,1.322195,0.9751799999999999,105.9485,8.918755,9.573554999999999
2019-08-09 09:00:00,0.680535,1.1194549999999999,1.2117,0.64836,1.322235,0.9742200000000001,105.9085,8.919315000000001,9.57658
2019-08-09 10:00:00,0.680985,1.120395,1.211115,0.649105,1.3226,0.9730300000000001,105.8275,8.913355,9.567945
2019-08-09 11:00:00,0.6808350000000001,1.120555,1.20925,0.648935,1.3222999999999998,0.97297,105.7655,8.901145,9.566614999999999
2019-08-09 12:00:00,0.68067,1.120355,1.20729,0.6489,1.321875,0.97308,105.7745,8.901215,9.564250000000001
2019-08-09 13:00:00,0.681245,1.120165,1.2074,0.649215,1.3255249999999998,0.972185,105.7235,8.86862,9.535335
2019-08-09 14:00:00,0.68065,1.119315,1.206625,0.64842,1.32157,0.97391,105.7985,8.870460000000001,9.544834999999999
2019-08-09 15:00:00,0.680175,1.120115,1.20774,0.6484449999999999,1.32406,0.97376,105.66550000000001,8.882729999999999,9.551815
2019-08-09 16:00:00,0.679565,1.122115,1.208305,0.647815,1.32277,0.97115,105.3005,8.879024999999999,9.53969
2019-08-09 17:00:00,0.6793100000000001,1.121125,1.2071649999999998,0.64698,1.322435,0.972345,105.541,8.88158,9.552775
2019-08-09 18:00:00,0.67967,1.120415,1.206325,0.64693,1.32126,0.97328,105.572,8.868155,9.54572
2019-08-09 19:00:00,0.67917,1.120705,1.205445,0.6464799999999999,1.3207550000000001,0.972215,105.578,8.87183,9.54514
2019-08-09 20:00:00,0.67835,1.1202800000000002,1.202885,0.646205,1.3208199999999999,0.9727600000000001,105.604,8.879035,9.549325
2019-08-09 21:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-09 22:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 00:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 01:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 03:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 05:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 08:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 10:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 11:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 12:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 13:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 14:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 15:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 16:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 17:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 18:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 19:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 20:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 21:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 22:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-10 23:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 00:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 01:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 02:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 03:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 04:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 05:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 06:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 07:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 08:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 09:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 10:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 11:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 12:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 13:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 14:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 17:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 20:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-11 22:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 00:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 02:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 04:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 05:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 07:00:00,0.6788350000000001,1.119895,1.2023,0.6467849999999999,1.322225,0.97265,105.67699999999999,8.87943,9.54435
2019-08-12 09:00:00,0.6763250000000001,1.1175950000000001,1.2065199999999998,0.64532,1.323585,0.97393,105.2795,8.936665000000001,9.5913
2019-08-12 10:00:00,0.675395,1.1185049999999999,1.206655,0.64497,1.3236599999999998,0.972715,105.1735,8.934825,9.591775
2019-08-12 11:00:00,0.675195,1.119735,1.208735,0.645105,1.3238349999999999,0.971545,105.1275,8.939735,9.58704
2019-08-12 12:00:00,0.6745749999999999,1.118875,1.208225,0.6448050000000001,1.323745,0.97234,105.13550000000001,8.938085000000001,9.596315
2019-08-12 13:00:00,0.6754,1.120955,1.2097600000000002,0.6454949999999999,1.3220450000000001,0.971235,105.20949999999999,8.916535,9.581335
2019-08-12 14:00:00,0.675335,1.121795,1.20964,0.645775,1.3218649999999998,0.971175,105.3145,8.91012,9.57032
2019-08-12 15:00:00,0.67596,1.121825,1.208355,0.64655,1.323635,0.9700599999999999,105.30250000000001,8.907075,9.57171
2019-08-12 16:00:00,0.6755500000000001,1.121075,1.206975,0.6455649999999999,1.323255,0.9698199999999999,105.39750000000001,8.91432,9.572825
2019-08-12 17:00:00,0.67545,1.121225,1.20776,0.64479,1.323245,0.970425,105.3325,8.915245,9.575714999999999
2019-08-12 18:00:00,0.675065,1.1213950000000001,1.207535,0.6445050000000001,1.32419,0.9698249999999999,105.3195,8.91646,9.570015000000001
2019-08-12 19:00:00,0.675435,1.12203,1.207855,0.64479,1.324345,0.9688,105.277,8.9171,9.56361
2019-08-12 20:00:00,0.675245,1.12127,1.207525,0.64472,1.324015,0.96947,105.3135,8.92053,9.56483
2019-08-12 21:00:00,0.675015,1.1213799999999998,1.207605,0.645025,1.324045,0.96925,105.3045,8.917025,9.562215
2019-08-12 22:00:00,0.6750750000000001,1.1216,1.208425,0.644565,1.323935,0.9688749999999999,105.2145,8.910355,9.55941
2019-08-12 23:00:00,0.6751,1.1214499999999998,1.2078250000000001,0.64428,1.3237800000000002,0.96924,105.2815,8.91563,9.56172
2019-08-13 00:00:00,0.6756150000000001,1.1216300000000001,1.2078799999999998,0.644755,1.323705,0.9692449999999999,105.3845,8.909614999999999,9.559165
2019-08-13 01:00:00,0.675585,1.12061,1.20731,0.644635,1.3242699999999998,0.96991,105.393,8.91639,9.563234999999999
2019-08-13 02:00:00,0.675905,1.12092,1.20756,0.64537,1.323975,0.969565,105.332,8.914570000000001,9.561885
2019-08-13 03:00:00,0.6760900000000001,1.119125,1.206855,0.645015,1.324405,0.972315,105.5125,8.926505,9.575305
2019-08-13 04:00:00,0.67596,1.118875,1.206455,0.6447350000000001,1.32454,0.97236,105.47,8.92491,9.570505
2019-08-13 05:00:00,0.675735,1.1189900000000002,1.20663,0.644535,1.3244799999999999,0.97222,105.4265,8.92233,9.569325
2019-08-13 06:00:00,0.676375,1.119345,1.20682,0.645005,1.32432,0.971525,105.39099999999999,8.919754999999999,9.56883
2019-08-13 07:00:00,0.676005,1.11932,1.2054399999999998,0.644805,1.32498,0.971235,105.29050000000001,8.923655,9.578724999999999
2019-08-13 08:00:00,0.67579,1.119235,1.206305,0.644305,1.32609,0.97077,105.1945,8.935565,9.578845
2019-08-13 09:00:00,0.67655,1.1191749999999998,1.20658,0.6449499999999999,1.325405,0.9713050000000001,105.2975,8.93044,9.56673
2019-08-13 10:00:00,0.6764399999999999,1.1205699999999998,1.2071999999999998,0.645025,1.326065,0.96865,105.1385,8.932275,9.561375
2019-08-13 11:00:00,0.677345,1.121635,1.208545,0.645675,1.3254299999999999,0.967725,105.2145,8.921115,9.545884999999998
2019-08-13 12:00:00,0.67659,1.121475,1.2084899999999998,0.644405,1.3265799999999999,0.967685,105.2115,8.921915,9.54537
2019-08-13 13:00:00,0.6755800000000001,1.1216949999999999,1.2087050000000001,0.6426149999999999,1.328205,0.96698,105.2075,8.91639,9.53996
2019-08-13 14:00:00,0.6795100000000001,1.118455,1.2085949999999999,0.64546,1.32261,0.97264,106.54650000000001,8.895215,9.54778
2019-08-13 15:00:00,0.678985,1.118835,1.20712,0.6456550000000001,1.3234249999999999,0.97403,106.6305,8.91258,9.556375
2019-08-13 16:00:00,0.6796949999999999,1.118225,1.206635,0.645675,1.32223,0.97448,106.6125,8.877125,9.552405
2019-08-13 17:00:00,0.679495,1.1179299999999999,1.2061549999999999,0.64566,1.322645,0.97542,106.5705,8.875235,9.546875
2019-08-13 18:00:00,0.679295,1.11758,1.2064,0.6450149999999999,1.3225699999999998,0.9747600000000001,106.6125,8.87923,9.54541
2019-08-13 19:00:00,0.67927,1.1173549999999999,1.2054049999999998,0.6449,1.322125,0.97612,106.6845,8.87292,9.543015
2019-08-13 20:00:00,0.67954,1.1173549999999999,1.205765,0.645335,1.3227449999999998,0.976205,106.6855,8.87041,9.53896
2019-08-13 21:00:00,0.6799850000000001,1.117135,1.2059449999999998,0.6450750000000001,1.3223250000000002,0.97664,106.7465,8.87209,9.539950000000001
2019-08-13 22:00:00,0.6799550000000001,1.117305,1.2061250000000001,0.645945,1.32233,0.97634,106.733,8.872150000000001,9.545390000000001
2019-08-13 23:00:00,0.6796,1.117465,1.205885,0.64591,1.32219,0.97597,106.6275,8.871974999999999,9.541475
2019-08-14 00:00:00,0.679675,1.1176650000000001,1.2063199999999998,0.64612,1.32146,0.976215,106.606,8.868105,9.540745000000001
2019-08-14 01:00:00,0.679425,1.11781,1.205555,0.64581,1.321565,0.97538,106.3235,8.872440000000001,9.53618
2019-08-14 02:00:00,0.6783699999999999,1.11722,1.2045949999999999,0.64476,1.322885,0.97556,106.36449999999999,8.874514999999999,9.539455
2019-08-14 03:00:00,0.6789099999999999,1.11755,1.205685,0.645885,1.3223799999999999,0.97507,106.29050000000001,8.879335000000001,9.53857
2019-08-14 04:00:00,0.679385,1.117095,1.2055799999999999,0.64659,1.3221500000000002,0.976005,106.364,8.882525000000001,9.54012
2019-08-14 05:00:00,0.6792199999999999,1.117185,1.205695,0.6459699999999999,1.3223,0.97679,106.5655,8.87942,9.53929
2019-08-14 06:00:00,0.678715,1.11666,1.20552,0.6455500000000001,1.322435,0.9762599999999999,106.44550000000001,8.883645000000001,9.54976
2019-08-14 07:00:00,0.678295,1.11776,1.2059600000000001,0.6452549999999999,1.3235999999999999,0.975355,106.3935,8.896995,9.552855000000001
2019-08-14 08:00:00,0.6779299999999999,1.11802,1.206365,0.645445,1.324135,0.974575,106.4425,8.90592,9.55179
2019-08-14 09:00:00,0.676985,1.1175950000000001,1.206705,0.64423,1.32429,0.973895,106.44399999999999,8.897295,9.564155
2019-08-14 10:00:00,0.676335,1.11788,1.20814,0.643465,1.32443,0.97427,106.3635,8.901599999999998,9.5702
2019-08-14 14:00:00,0.675825,1.115685,1.2071299999999998,0.6444099999999999,1.329805,0.973225,106.1105,8.946455,9.60356
2019-08-14 15:00:00,0.675155,1.114935,1.206935,0.64376,1.33036,0.97254,105.8075,8.963255,9.625515
2019-08-14 16:00:00,0.674195,1.114375,1.20669,0.6424449999999999,1.332055,0.9736549999999999,105.799,8.974805,9.632685
2019-08-14 17:00:00,0.674225,1.114435,1.20604,0.642775,1.331785,0.972885,105.76150000000001,8.96698,9.628045
2019-08-14 18:00:00,0.675055,1.11414,1.205755,0.642995,1.33101,0.9735199999999999,105.97,8.960094999999999,9.626384999999999
2019-08-14 19:00:00,0.67466,1.1138849999999998,1.20597,0.64333,1.33242,0.973435,105.8835,8.974205000000001,9.632755
2019-08-14 20:00:00,0.67465,1.113365,1.20518,0.643465,1.33148,0.9738249999999999,105.99549999999999,8.98344,9.635405
2019-08-14 21:00:00,0.67485,1.1139100000000002,1.20578,0.6434249999999999,1.3319299999999998,0.9733700000000001,105.9175,8.983,9.636054999999999
2019-08-14 22:00:00,0.674755,1.1141649999999998,1.205895,0.643505,1.3318150000000002,0.9730099999999999,105.766,8.985785,9.632105
2019-08-14 23:00:00,0.675155,1.114405,1.206045,0.644075,1.33162,0.973025,105.7945,8.980039999999999,9.62707
2019-08-15 00:00:00,0.67544,1.114295,1.205985,0.6439,1.331115,0.9734750000000001,105.9145,8.97682,9.627234999999999
2019-08-15 01:00:00,0.675895,1.114195,1.205915,0.644045,1.33093,0.9736,105.9625,8.9778,9.624665
2019-08-15 02:00:00,0.677315,1.114295,1.2056200000000001,0.643905,1.3308849999999999,0.973705,105.943,8.974834999999999,9.62328
2019-08-15 03:00:00,0.67811,1.11416,1.20553,0.64392,1.33049,0.973415,105.9175,8.97152,9.619985
2019-08-15 04:00:00,0.67809,1.114775,1.2055150000000001,0.64415,1.330415,0.9734499999999999,105.8935,8.96768,9.615015
2019-08-15 05:00:00,0.678285,1.115125,1.205685,0.644305,1.33043,0.9734700000000001,105.9025,8.96414,9.611830000000001
2019-08-15 06:00:00,0.6781200000000001,1.11486,1.2057099999999998,0.644085,1.33012,0.9735849999999999,105.912,8.965019999999999,9.62584
2019-08-15 07:00:00,0.67822,1.11486,1.207245,0.644325,1.3296350000000001,0.97466,106.3255,8.956085,9.61307
2019-08-15 08:00:00,0.6779900000000001,1.114805,1.207805,0.6442749999999999,1.3289900000000001,0.97482,106.2515,8.951345,9.62341
2019-08-15 09:00:00,0.67706,1.1148449999999999,1.208285,0.6436850000000001,1.3305850000000001,0.97482,106.0705,8.980834999999999,9.61835
2019-08-15 10:00:00,0.676965,1.115075,1.2098149999999999,0.643275,1.331525,0.97331,105.9225,8.98715,9.619695
2019-08-15 11:00:00,0.676975,1.11539,1.2094,0.64349,1.33206,0.972785,105.762,8.99653,9.615705
2019-08-15 12:00:00,0.6775199999999999,1.1151200000000001,1.213285,0.643735,1.330715,0.974135,106.1075,8.971509999999999,9.617619999999999
2019-08-15 13:00:00,0.678025,1.114225,1.21252,0.6438649999999999,1.332495,0.975175,106.1955,8.994914999999999,9.630279999999999
2019-08-15 14:00:00,0.678515,1.1112549999999999,1.2124700000000002,0.6446799999999999,1.331905,0.9773149999999999,106.267,9.02741,9.653030000000001
2019-08-15 15:00:00,0.677565,1.110735,1.21113,0.6442650000000001,1.33331,0.9759249999999999,106.154,9.008365000000001,9.641024999999999
